
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
        3.08128343e-02, -1.55817024e-03,  2.11562238e-01,  4.36764693e-02,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  5.64208944e-03,  4.36764693e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.48688451e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.73919386e-01,  2.11562238e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.73919386e-01,  2.11562238e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.11562238e-01,  2.11562238e-01, -1.18770814e-03,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01, -1.26715770e-03,  2.11562238e-01, -2.79692301e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01, -1.26715770e-03,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.47824102e-01,  5.88780296e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.42568394e-01,  6.49959846e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.58016168e-01,  6.45231238e-01,  2.21111478e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.48930796e-01,  6.35631826e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.31102633e-01,  5.68242712e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.76667617e-01,  1.06544954e-01,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.58227022e-01,  3.30731204e-01,  5.52596524e-02,  4.36764693e-02,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.44332188e-01,  3.00346782e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.40715352e-01,  7.40738037e-02,  5.70302972e-02,  4.36764693e-02,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.90957412e-01,  2.49074966e-03,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.82412109e-01,  4.58924542e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.51134640e-01,  5.69369905e-01,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.61589882e-01, -1.86395869e-04,  5.52596524e-02, -2.79692301e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.09023970e-01, -1.86395869e-04,  1.31571304e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.05398501e-01, -1.86395869e-04,  1.31571304e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.47824102e-01,  5.58744257e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.42568394e-01,  6.59334621e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.58016168e-01,  6.06045993e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.48930796e-01,  6.04700827e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.31102633e-01,  6.07830875e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.02055707e-01,  5.91158198e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.66282427e-01,  5.11792047e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.81597773e-01,  6.59273007e-01,  2.21111478e-01,  1.53579717e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.72153355e-01,  4.08144108e-01,  2.21111478e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.57095769e-01,  4.90896723e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.35367558e-01,  5.02705556e-01,  5.70302972e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.94103271e-01, -1.86395869e-04,  4.36764693e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.68046895e-01,  3.53390671e-04,  2.21111478e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.71588502e-01,  3.12026812e-01,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.47161183e-01,  4.60312289e-02,  5.52596524e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.17630483e-01,  5.36270250e-01,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.85417935e-01,  4.51837120e-01,  1.57788767e-01,  2.59893464e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.97198560e-01,  4.22242147e-01,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.60587594e-01,  5.64208944e-03,  2.21111478e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.45936769e-01, -1.86395869e-04,  2.21111478e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.02187025e-01,  5.28253791e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.66282427e-01,  6.59894848e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02,  3.08128343e-02, -1.86395869e-04, -1.86395869e-04,
        6.81597773e-01,  6.53717927e-01,  2.21111478e-01,  1.46390304e-01,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.72153355e-01,  6.91103220e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.57095769e-01,  5.41523118e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.03265348e-01,  6.20190713e-01,  2.21111478e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.64684453e-01,  7.00286413e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.83567469e-01,  6.14228503e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.73249492e-01,  6.72284158e-01,  2.21111478e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.58309806e-01,  6.52086262e-01,  2.21111478e-01, -1.60089765e-03,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.12502567e-01,  2.16732853e-01,  5.70302972e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.20341171e-01,  6.48029454e-01,  5.52596524e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.99520870e-01, -1.86395869e-04,  4.36764693e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.06594675e-01,  6.14319542e-01,  2.11562238e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.91998180e-01,  4.24819008e-02,  1.31571304e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.44081554e-01,  6.23311906e-01,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.54300640e-01, -1.86395869e-04,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.60221929e-01,  3.40103804e-01,  2.17578961e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.87996036e-01,  4.67095841e-01,  5.70302972e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.04247546e-01,  1.85787317e-01,  4.36764693e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.01208419e-01,  6.22944199e-01,  2.21111478e-01,  4.36764693e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.64684453e-01,  6.92968198e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.83567469e-01,  6.70025765e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.73249492e-01,  5.11011574e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.58309806e-01,  6.23718897e-01,  2.21111478e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04]), 'split3_test_r2': array([ 2.26143789e-01,  2.26143789e-01,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  1.08688779e-01,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01, -4.87469279e-04,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01, -9.36643593e-02,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  3.19971998e-02,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        6.42375401e-02,  6.42375401e-02,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        6.42375401e-02, -2.77108666e-03,  2.38077831e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  2.26143789e-01,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  1.39032201e-01,  2.38077831e-01,  2.42098950e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        6.42375401e-02,  7.27337192e-03,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01, -7.97965202e-04,  5.47746782e-02,  6.42375401e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        6.42375401e-02,  6.42375401e-02,  6.42375401e-02,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01, -1.21287839e-01,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -1.49044429e-03,  5.47746782e-02,  6.42375401e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        6.42375401e-02,  6.42375401e-02,  2.38077831e-01,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  1.39032201e-01,  2.38077831e-01, -9.31744128e-04,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01, -7.97965202e-04,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  2.26143789e-01,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  3.02581928e-01,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.26143789e-01,  8.46165210e-04,  2.38077831e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.18377260e-01,  3.22264730e-01,  2.49129585e-01,  2.53823878e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.22237469e-01,  3.35762025e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.42437202e-01,  2.95290549e-01,  2.49129585e-01,  2.39241032e-01,
        5.47746782e-02,  5.47746782e-02, -1.34028373e-03, -1.34028373e-03,
        3.87920336e-01,  3.18721877e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.78151889e-01,  2.89522034e-01,  2.49129585e-01,  2.38077831e-01,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.83388561e-01,  2.76321993e-01,  8.09355364e-02,  1.70854483e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.54040060e-01,  3.79971353e-02,  6.82280790e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.01007988e-01, -1.34028373e-03,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.13514095e-01,  6.10245662e-02,  8.09355364e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.46154127e-01,  2.89665249e-01,  2.49129585e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.90027541e-01, -6.39251881e-01,  1.66821591e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.83690534e-01,  4.11827345e-01,  2.38077831e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.35547222e-01, -5.47841562e-02,  1.80274992e-01,  6.42375401e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.98615786e-01, -1.34028373e-03,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.61027135e-01,  1.67590688e-01,  1.66821591e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.18377260e-01,  3.81075226e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.22237469e-01,  2.72809191e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.42437202e-01,  1.54432337e-01,  2.49129585e-01,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.87920336e-01,  3.55386299e-02,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.78151889e-01,  3.17684723e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.50017596e-01,  4.43211074e-01,  2.49129585e-01,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.52474036e-01,  3.44777570e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.82314831e-01,  3.54216794e-01,  2.49129585e-01,  2.38077831e-01,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.38682103e-01,  3.85381940e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.30560745e-01,  3.26974004e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.92236915e-01,  3.79697160e-01,  1.66821591e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.94985947e-01,  3.91695787e-01,  6.42375401e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.21709732e-01,  1.42140121e-02,  1.66821591e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.07120828e-01, -2.98836674e-03,  2.44846811e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.83590404e-01,  1.99171810e-01,  8.09355364e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.99720927e-01,  1.71975907e-01,  2.38077831e-01,  6.42375401e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.59595090e-01,  3.97731305e-01,  2.49129585e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.09457176e-01, -6.77721160e-02,  6.42375401e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.04311324e-01, -1.34028373e-03,  2.38077831e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.92995841e-01,  6.98650274e-02,  5.47746782e-02,  2.42098950e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.50017596e-01,  3.17600803e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.52474036e-01,  3.85551409e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.82314831e-01,  4.13518939e-01,  2.49129585e-01,  1.80274992e-01,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.38682103e-01,  3.13103347e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.30560745e-01,  3.78776239e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.46153151e-01,  4.10508803e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.63733041e-01,  3.54504238e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.90593929e-01,  4.41086928e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.44828653e-01,  4.22992746e-01,  2.49129585e-01,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.34873012e-01,  3.63316431e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.76742306e-01,  3.88983654e-01,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.82313019e-01,  1.26267802e-01,  6.42375401e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.15942407e-01,  2.76920451e-01,  2.44846811e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.15502701e-01,  4.00652038e-01,  6.42375401e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.07059713e-01,  3.19971998e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.80632177e-01,  2.81668091e-01,  6.42375401e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.31562951e-01, -1.34028373e-03,  8.09355364e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.64716886e-01,  1.14623078e-01,  8.09355364e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.71734134e-01, -1.34028373e-03,  6.42375401e-02,  6.44410854e-02,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.79924003e-01, -2.61317141e-02,  1.66821591e-01, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.46153151e-01,  3.28027674e-01,  2.49129585e-01,  6.42375401e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.63733041e-01,  4.22491672e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.90593929e-01,  5.13681056e-01,  2.49129585e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.44828653e-01,  3.73352389e-01,  2.49129585e-01,  5.02311856e-04,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
